2023-03-28 07:25:59,300 [[31mWARNING      ] : [31mCurrent table data:
2023-04-16 13:56:59,873 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:01,643 [32mINFO          : [32m['Уравнять', '5р-']
2023-04-16 13:57:01,644 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:01,644 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:01,645 [32mINFO          : [32mtable cards: []
2023-04-16 13:57:01,645 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:01,645 [32mINFO          : [32mplayers: [[], [], [], ['9_c', '9_s'], [], []]
2023-04-16 13:57:01,645 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:57:01,646 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:57:01,646 [32mINFO          : [32misWorthToPeek: rate >= 2
2023-04-16 13:57:01,646 [32mINFO          : [32mAction: step 3
2023-04-16 13:57:01,646 [32mINFO          : [32mclickCallButton
2023-04-16 13:57:03,556 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:05,325 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:07,131 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:08,934 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:10,760 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 13:57:12,583 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 13:57:14,388 [32mINFO          : [32m['Уравнять', '9,27 р.']
2023-04-16 13:57:14,389 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:14,389 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:14,389 [32mINFO          : [32mtable cards: ['6_s', 'A_c', '5_h']
2023-04-16 13:57:14,389 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:14,390 [32mINFO          : [32mplayers: [[], [], [], ['9_c', '9_s'], [], []]
2023-04-16 13:57:14,390 [31m[47mERROR    : [31m[47mcallMoney: 9
2023-04-16 13:57:14,400 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:57:14,402 [32mINFO          : [32mAction: step default
2023-04-16 13:57:14,402 [32mINFO          : [32mclickFoldButton
2023-04-16 13:57:16,313 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:18,089 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:19,956 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:57:21,750 [32mINFO          : [32m['Уравнять', '4,67 р.']
2023-04-16 13:57:21,751 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:21,751 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:21,752 [32mINFO          : [32mtable cards: []
2023-04-16 13:57:21,752 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:21,752 [32mINFO          : [32mplayers: [[], [], [], ['6_c', '4_s'], [], []]
2023-04-16 13:57:21,752 [31m[47mERROR    : [31m[47mcallMoney: 4
2023-04-16 13:57:21,753 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:57:21,753 [32mINFO          : [32mAction: step 4
2023-04-16 13:57:21,753 [32mINFO          : [32mclickFoldButton
2023-04-16 13:57:23,661 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:25,426 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:27,270 [32mINFO          : [32m['Уравнять 1 р.', 'Чек / Уравнять...']
2023-04-16 13:57:29,090 [32mINFO          : [32m['Уравнять 1 р.', 'Чек / Уравнять...']
2023-04-16 13:57:30,896 [32mINFO          : [32m['Уравнять', '3,67 р.']
2023-04-16 13:57:30,897 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:30,897 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:30,898 [32mINFO          : [32mtable cards: []
2023-04-16 13:57:30,898 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:30,898 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:30,898 [31m[47mERROR    : [31m[47mcallMoney: 3
2023-04-16 13:57:30,899 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:57:30,899 [32mINFO          : [32mAction: step 3
2023-04-16 13:57:30,899 [32mINFO          : [32mclickCallButton
2023-04-16 13:57:32,791 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:34,529 [32mINFO          : [32m['а']
2023-04-16 13:57:34,530 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:34,530 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:34,530 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s']
2023-04-16 13:57:34,530 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:57:34,530 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:34,531 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:57:34,540 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:34,541 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:57:34,541 [32mINFO          : [32mAction: step 7
2023-04-16 13:57:34,541 [32mINFO          : [32mclickBetButton
2023-04-16 13:57:36,412 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:38,187 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:39,986 [32mINFO          : [32m['Уравнять', '10,55 р.']
2023-04-16 13:57:39,987 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:39,987 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:39,987 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s']
2023-04-16 13:57:39,987 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:39,988 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:39,988 [31m[47mERROR    : [31m[47mcallMoney: 10
2023-04-16 13:57:39,998 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:39,998 [32mINFO          : [32misWorthToPeek: rate > 2
2023-04-16 13:57:40,000 [32mINFO          : [32mAction: step 2
2023-04-16 13:57:40,002 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:40,003 [32mINFO          : [32misWorthToPeek: rate > 2
2023-04-16 13:57:40,003 [32mINFO          : [32mclickCallButton
2023-04-16 13:57:41,888 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:43,638 [32mINFO          : [32m['о']
2023-04-16 13:57:43,639 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:43,639 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:43,639 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s', '4_d']
2023-04-16 13:57:43,640 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:57:43,640 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:43,640 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:57:43,650 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:43,651 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:57:43,651 [32mINFO          : [32mAction: step 7
2023-04-16 13:57:43,651 [32mINFO          : [32mclickBetButton
2023-04-16 13:57:45,531 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:47,307 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:49,108 [32mINFO          : [32m['Уравнять', '28,33 р.']
2023-04-16 13:57:49,109 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:49,109 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:49,109 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s', '4_d']
2023-04-16 13:57:49,110 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:57:49,110 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:49,110 [31m[47mERROR    : [31m[47mcallMoney: 28
2023-04-16 13:57:49,120 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:49,122 [32mINFO          : [32mAction: step 6
2023-04-16 13:57:49,122 [32mINFO          : [32mclickCallButton
2023-04-16 13:57:51,003 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:52,770 [32mINFO          : [32m['о']
2023-04-16 13:57:52,771 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:57:52,771 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:57:52,772 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s', '4_d', '9_h']
2023-04-16 13:57:52,772 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:57:52,772 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:57:52,773 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:57:52,782 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:57:52,783 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:57:52,783 [32mINFO          : [32mAction: step 7
2023-04-16 13:57:52,783 [32mINFO          : [32mclickBetButton
2023-04-16 13:57:54,710 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:56,482 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:57:58,271 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:00,070 [32mINFO          : [32m['Ва-банк', '111,24 р.']
2023-04-16 13:58:00,070 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:58:00,071 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:58:00,071 [32mINFO          : [32mtable cards: ['2_s', 'J_d', 'K_s', '4_d', '9_h']
2023-04-16 13:58:00,071 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 558, 'type': 'allin'}]}
2023-04-16 13:58:00,071 [32mINFO          : [32mplayers: [[], [], [], ['J_h', 'K_c'], [], []]
2023-04-16 13:58:00,071 [31m[47mERROR    : [31m[47mcallMoney: 111
2023-04-16 13:58:00,081 [32mINFO          : [32misWorthToPeek: 3
2023-04-16 13:58:00,083 [32mINFO          : [32mAction: step default
2023-04-16 13:58:00,086 [32mINFO          : [32mclickFoldButton
2023-04-16 13:58:01,962 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:03,743 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:05,570 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:58:07,393 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:58:09,308 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:58:11,134 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:58:12,966 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:58:14,734 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 13:58:14,735 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:58:14,735 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:58:14,736 [32mINFO          : [32mtable cards: []
2023-04-16 13:58:14,736 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:58:14,736 [32mINFO          : [32mplayers: [[], [], [], ['6_h', '9_h'], [], []]
2023-04-16 13:58:14,736 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 13:58:14,737 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:58:14,737 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 13:58:14,738 [32mINFO          : [32mAction: step 2
2023-04-16 13:58:14,740 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:58:14,740 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 13:58:14,740 [32mINFO          : [32mclickCallButton
2023-04-16 13:58:16,663 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:18,442 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:20,206 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:21,978 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:23,800 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 13:58:25,655 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 13:58:27,499 [32mINFO          : [32m['Чек', 'Чек / Уравнять...']
2023-04-16 13:58:29,234 [32mINFO          : [32m['о']
2023-04-16 13:58:29,235 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:58:29,235 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:58:29,235 [32mINFO          : [32mtable cards: ['K_d', '8_h', 'K_h']
2023-04-16 13:58:29,235 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:58:29,235 [32mINFO          : [32mplayers: [[], [], [], ['6_h', '9_h'], [], []]
2023-04-16 13:58:29,236 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:58:29,245 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:58:29,246 [32mINFO          : [32misWorthToPeek: HandSameSuit
2023-04-16 13:58:29,246 [32mINFO          : [32mAction: step 7
2023-04-16 13:58:29,246 [32mINFO          : [32mclickBetButton
2023-04-16 13:58:31,143 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:32,904 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:34,696 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:36,474 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:38,236 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:39,994 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:41,750 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:43,537 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:45,403 [32mINFO          : [32m['Уравнять 1 р.', 'Чек / Уравнять...']
2023-04-16 13:58:47,243 [32mINFO          : [32m['Уравнять бр.', 'Чек / Уравнять...']
2023-04-16 13:58:49,096 [32mINFO          : [32m['Уравнять бр.', 'Чек / Уравнять...']
2023-04-16 13:58:50,865 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:52,644 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:54,420 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:56,214 [32mINFO          : [32m['о']
2023-04-16 13:58:56,215 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:58:56,215 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:58:56,216 [32mINFO          : [32mtable cards: ['9_s', 'T_h', 'K_h']
2023-04-16 13:58:56,216 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:58:56,217 [32mINFO          : [32mplayers: [[], [], [], ['A_c', '8_c'], [], []]
2023-04-16 13:58:56,217 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:58:56,226 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:58:56,227 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:58:56,227 [32mINFO          : [32mAction: step 10
2023-04-16 13:58:56,227 [32mINFO          : [32mclickCheckButton
2023-04-16 13:58:58,129 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:58:59,900 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:01,754 [32mINFO          : [32m['Уравнять 16,54 р.', 'Чек / Уравнять...']
2023-04-16 13:59:03,595 [32mINFO          : [32m['Уравнять 16,54 р.', 'Чек / Уравнять...']
2023-04-16 13:59:05,450 [32mINFO          : [32m['Уравнять 16,54 р.', 'Чек / Уравнять...']
2023-04-16 13:59:07,236 [32mINFO          : [32m['Уравнять', '16,54 р.']
2023-04-16 13:59:07,237 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:07,237 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:07,237 [32mINFO          : [32mtable cards: ['9_s', 'T_h', 'K_h']
2023-04-16 13:59:07,238 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:59:07,238 [32mINFO          : [32mplayers: [[], [], [], ['A_c', '8_c'], [], []]
2023-04-16 13:59:07,238 [31m[47mERROR    : [31m[47mcallMoney: 16
2023-04-16 13:59:07,248 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:59:07,251 [32mINFO          : [32mAction: step default
2023-04-16 13:59:07,252 [32mINFO          : [32mclickFoldButton
2023-04-16 13:59:09,141 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:10,931 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:12,689 [32mINFO          : [32m['Чек']
2023-04-16 13:59:14,445 [32mINFO          : [32m['Чек']
2023-04-16 13:59:16,191 [32mINFO          : [32m['Чек']
2023-04-16 13:59:17,937 [32mINFO          : [32m['Чек']
2023-04-16 13:59:19,703 [32mINFO          : [32m['Чек']
2023-04-16 13:59:21,486 [32mINFO          : [32m['Уравнять', 'Зр-']
2023-04-16 13:59:21,486 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:21,487 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:21,487 [32mINFO          : [32mtable cards: []
2023-04-16 13:59:21,487 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:59:21,487 [32mINFO          : [32mplayers: [[], [], [], ['3_s', '9_h'], [], []]
2023-04-16 13:59:21,487 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:59:21,488 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:59:21,488 [32mINFO          : [32mAction: step 4
2023-04-16 13:59:21,488 [32mINFO          : [32mclickFoldButton
2023-04-16 13:59:23,381 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:25,161 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:26,991 [32mINFO          : [32m['Уравнять 1 р.', 'Чек / Уравнять...']
2023-04-16 13:59:28,809 [32mINFO          : [32m['Уравнять 5 р.', 'Чек / Уравнять...']
2023-04-16 13:59:30,644 [32mINFO          : [32m['Уравнять 5 р.', 'Чек / Уравнять...']
2023-04-16 13:59:32,488 [32mINFO          : [32m['Уравнять 5 р.', 'Чек / Уравнять...']
2023-04-16 13:59:34,251 [32mINFO          : [32m['Уравнять', '5р-']
2023-04-16 13:59:34,252 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:34,253 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:34,253 [32mINFO          : [32mtable cards: []
2023-04-16 13:59:34,253 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:59:34,253 [32mINFO          : [32mplayers: [[], [], [], ['T_d', '3_s'], [], []]
2023-04-16 13:59:34,253 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:59:34,254 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:59:34,254 [32mINFO          : [32mAction: step 4
2023-04-16 13:59:34,254 [32mINFO          : [32mclickFoldButton
2023-04-16 13:59:36,160 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:37,960 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:39,750 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:41,515 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:43,280 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 13:59:43,281 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:43,281 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:43,282 [32mINFO          : [32mtable cards: []
2023-04-16 13:59:43,282 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:59:43,282 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', '6_d'], [], []]
2023-04-16 13:59:43,282 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 13:59:43,283 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:59:43,283 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:59:43,285 [32mINFO          : [32mAction: step 2
2023-04-16 13:59:43,286 [32mINFO          : [32misWorthToPeek: 0
2023-04-16 13:59:43,286 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:59:43,287 [32mINFO          : [32mclickCallButton
2023-04-16 13:59:45,186 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:46,968 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:48,738 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:50,518 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:52,262 [32mINFO          : [32m['о']
2023-04-16 13:59:52,262 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:52,263 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:52,263 [32mINFO          : [32mtable cards: ['5_d', '6_s', '8_s']
2023-04-16 13:59:52,263 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 13:59:52,263 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', '6_d'], [], []]
2023-04-16 13:59:52,263 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 13:59:52,274 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:59:52,274 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:59:52,274 [32mINFO          : [32mAction: step 10
2023-04-16 13:59:52,274 [32mINFO          : [32mclickCheckButton
2023-04-16 13:59:54,174 [32mINFO          : [32m['В,', 'зы']
2023-04-16 13:59:56,008 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:59:57,853 [32mINFO          : [32m['Уравнять 2 р.', 'Чек / Уравнять...']
2023-04-16 13:59:59,622 [32mINFO          : [32m['Уравнять', '2р.']
2023-04-16 13:59:59,623 [32mINFO          : [32mMaking action on the table.
2023-04-16 13:59:59,623 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 13:59:59,623 [32mINFO          : [32mtable cards: ['5_d', '6_s', '8_s']
2023-04-16 13:59:59,623 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 13:59:59,624 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', '6_d'], [], []]
2023-04-16 13:59:59,624 [31m[47mERROR    : [31m[47mcallMoney: 2
2023-04-16 13:59:59,634 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:59:59,634 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:59:59,636 [32mINFO          : [32mAction: step 2
2023-04-16 13:59:59,638 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 13:59:59,638 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 13:59:59,638 [32mINFO          : [32mclickCallButton
2023-04-16 14:00:01,545 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:03,296 [32mINFO          : [32m['о']
2023-04-16 14:00:03,297 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:03,297 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:03,297 [32mINFO          : [32mtable cards: ['5_d', '6_s', '8_s', 'A_h']
2023-04-16 14:00:03,297 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 543, 'type': 'check'}, {'posx': 696, 'type': 'bet'}]}
2023-04-16 14:00:03,298 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', '6_d'], [], []]
2023-04-16 14:00:03,298 [31m[47mERROR    : [31m[47mcallMoney: 0
2023-04-16 14:00:03,308 [32mINFO          : [32misWorthToPeek: 2
2023-04-16 14:00:03,309 [32mINFO          : [32misWorthToPeek: HighCardRank
2023-04-16 14:00:03,309 [32mINFO          : [32mAction: step 10
2023-04-16 14:00:03,309 [32mINFO          : [32mclickCheckButton
2023-04-16 14:00:05,183 [32mINFO          : [32m['В,', 'зы']
2023-04-16 14:00:06,946 [32mINFO          : [32m['Уравнять', 'Зр-']
2023-04-16 14:00:06,947 [32mINFO          : [32mMaking action on the table.
2023-04-16 14:00:06,947 [32mINFO          : [32m============ Current table data: ===================
2023-04-16 14:00:06,947 [32mINFO          : [32mtable cards: ['5_d', '6_s', '8_s', 'A_h']
2023-04-16 14:00:06,947 [32mINFO          : [32mcontrols: {'is_control_panel_active': False, 'is_common_buttons': False, 'buttons': [{'posx': 392, 'type': 'fold'}, {'posx': 545, 'type': 'call'}, {'posx': 705, 'type': 'raise'}]}
2023-04-16 14:00:06,948 [32mINFO          : [32mplayers: [[], [], [], ['Q_h', '6_d'], [], []]
